Course Name,The campus in which course is taught,Duration of the course for the distance learning course,Duration of the course for full time course,Duration of the course for part time course,Fee for international people for the distance learning course,Fee for international people for the full time course,Fee for international people for the part time course,Fee for UK people for the distance learning course,Fee for UK people for the full time course,Fee for UK people for the part time course,Link for the latest relese for the course,Link for the distance learning course,Link for the full time course,Link for the part time course
Biochemistry BSc Honours,"Cavendish, Central London",No_data,3 or 4 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/biological-and-biomedical-sciences-courses/2025-26/september/full-time/biochemistry-bsc-honours,No_data
Biochemistry with Foundation BSc Honours,"Cavendish, Central London",No_data,4 or 5 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/biological-and-biomedical-sciences-courses/2025-26/september/full-time/biochemistry-with-foundation-bsc-honours,No_data
Biological Sciences BSc Honours,"Cavendish, Central London",No_data,3 or 4 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/biological-and-biomedical-sciences-courses/2025-26/september/full-time/biological-sciences-bsc-honours,No_data
Biological Sciences with Foundation BSc Honours,"Cavendish, Central London",No_data,4 or 5 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/biological-and-biomedical-sciences-courses/2025-26/september/full-time/biological-sciences-with-foundation-bsc-honours,No_data
Biomedical Science BSc Honours,"Cavendish, Central London",No_data,3 or 4 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/biological-and-biomedical-sciences-courses/2025-26/september/full-time/biomedical-science-bsc-honours,No_data
Biomedical Science MSc,"Cavendish, Central London",No_data,1 year,2-5 years,No_data,"£17,500","£1,750",No_data,"£10,700","£1,070",No_data,No_data,https://www.westminster.ac.uk/biological-and-biomedical-sciences-courses/2025-26/september/full-time/biomedical-science-msc,https://www.westminster.ac.uk/biological-and-biomedical-sciences-courses/2025-26/september/part-time-day/biomedical-science-msc
Biomedical Science with Foundation BSc Honours,"Cavendish, Central London",No_data,4 or 5 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/biological-and-biomedical-sciences-courses/2025-26/september/full-time/biomedical-science-with-foundation-bsc-honours,No_data
Biomedical and Physiological Sciences FDSc,"Cavendish, Central London",3 years,No_data,No_data,"£2,830",No_data,No_data,"£1,540",No_data,No_data,No_data,https://www.westminster.ac.uk/biological-and-biomedical-sciences-courses/2025-26/september/open-distance-learning/biomedical-and-physiological-sciences-fdsc,No_data,No_data
Business Information Systems BSc Honours,"Cavendish, Central London",No_data,3 or 4 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/computer-science-and-engineering-data-science-and-informatics-courses/2025-26/september/full-time/business-information-systems-bsc-honours,No_data
Business Information Systems with Foundation BSc Honours,"Cavendish, Central London",No_data,4 or 5 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/computer-science-and-engineering-data-science-and-informatics-courses/2025-26/september/full-time/business-information-systems-with-foundation-bsc-honours,No_data
Business Management (Digital Business) BA Honours,"Marylebone, Central London",No_data,3 or 4 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/business-and-management-courses/2025-26/september/full-time/business-management-digital-business-ba-honours,No_data
Business Management (Entrepreneurship) BA Honours,"Marylebone, Central London",No_data,3 or 4 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/business-and-management-courses/2025-26/september/full-time/business-management-entrepreneurship-ba-honours,No_data
Business Management (Human Resource Management) BA Honours,"Marylebone, Central London",No_data,3 or 4 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/business-and-management-courses/2025-26/september/full-time/business-management-human-resource-management-ba-honours,No_data
Business Management (Marketing) BA Honours,"Marylebone, Central London",No_data,3 or 4 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/business-and-management-marketing-courses/2025-26/september/full-time/business-management-marketing-ba-honours,No_data
Business Management BA Honours,"Marylebone, Central London",No_data,3 or 4 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/business-and-management-courses/2025-26/september/full-time/business-management-ba-honours,No_data
Business Management with Foundation BA Honours,"Marylebone, Central London",No_data,4 or 5 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/business-and-management-courses/2025-26/september/full-time/business-management-with-foundation-ba-honours,No_data
Business and Organisational Psychology MSc,"Marylebone, Central London",No_data,1 year,2 years,No_data,"£15,000","£7,750",No_data,"£12,700","£6,350",No_data,No_data,https://www.westminster.ac.uk/business-and-management-psychology-courses/2025-26/september/full-time/business-and-organisational-psychology-msc,https://www.westminster.ac.uk/business-and-management-psychology-courses/2025-26/september/part-time-day-evening/business-and-organisational-psychology-msc
Business of Film MA,"Regent, Central London",No_data,1 year,2 years,No_data,"£19,250","£1,925",No_data,"£16,700","£1,400",No_data,No_data,https://www.westminster.ac.uk/business-and-management-film-and-television-courses/2025-26/september/full-time/business-of-film-ma,https://www.westminster.ac.uk/business-and-management-film-and-television-courses/2025-26/september/part-time-day-evening/business-of-film-ma
Chinese and English BA Honours,"Regent, Central London",No_data,3 or 4 years,5 years,No_data,"£17,000","£2,830",No_data,"£9,250","£1,540",No_data,No_data,https://www.westminster.ac.uk/english-and-creative-writing-languages-courses/2025-26/september/full-time/chinese-and-english-ba-honours,https://www.westminster.ac.uk/languages-courses/2025-26/september/part-time-day/chinese-and-english-ba-honours
Chinese and International Business BA Honours,"Regent, Central London",No_data,3 or 4 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/business-and-management-languages-courses/2025-26/september/full-time/chinese-and-international-business-ba-honours,No_data
Chinese and International Communication BA Honours,"Regent, Central London",No_data,3 or 4 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/languages-courses/2025-26/september/full-time/chinese-and-international-communication-ba-honours,No_data
Chinese and International Communication with Foundation BA Honours,"Regent, Central London",No_data,4 or 5 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/languages-courses/2025-26/september/full-time/chinese-and-international-communication-with-foundation-ba-honours,No_data
Chinese and International Relations BA Honours,"Regent, Central London",No_data,3 or 4 years,5 years,No_data,"£17,000","£2,830",No_data,"£9,250","£1,540",No_data,No_data,https://www.westminster.ac.uk/languages-politics-and-international-relations-courses/2025-26/september/full-time/chinese-and-international-relations-ba-honours,https://www.westminster.ac.uk/languages-politics-and-international-relations-courses/2025-26/september/part-time-day/chinese-and-international-relations-ba-honours
Chinese and Linguistics BA Honours,"Regent, Central London",No_data,3 or 4 years,5 years,No_data,"£17,000","£2,830",No_data,"£9,250","£1,540",No_data,No_data,https://www.westminster.ac.uk/languages-courses/2025-26/september/full-time/chinese-and-linguistics-ba-honours,https://www.westminster.ac.uk/languages-courses/2025-26/september/part-time-day/chinese-and-linguistics-ba-honours
Cognitive and Clinical Neuroscience BSc Honours,"Cavendish, Central London",No_data,3 or 4 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/psychology-courses/2025-26/september/full-time/cognitive-and-clinical-neuroscience-bsc-honours,No_data
Communication MA,"Harrow, North-West London",No_data,1 year,2 years,No_data,"£17,500","£1,985",No_data,"£9,700","£1,125",No_data,No_data,https://www.westminster.ac.uk/media-and-communication-courses/2025-26/september/full-time/communication-ma,https://www.westminster.ac.uk/media-and-communication-courses/2025-26/september/part-time-day/communication-ma
Computer Games Development BSc Honours,"Cavendish, Central London",No_data,3 or 4 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/computer-science-and-engineering-courses/2025-26/september/full-time/computer-games-development-bsc-honours,No_data
Computer Games Development with Foundation BSc Honours,"Cavendish, Central London",No_data,4 or 5 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/computer-science-and-engineering-courses/2025-26/september/full-time/computer-games-development-with-foundation-bsc-honours,No_data
Computer Science BSc Honours,"Cavendish, Central London",No_data,3 or 4 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/computer-science-and-engineering-courses/2025-26/september/full-time/computer-science-bsc-honours,No_data
Computer Science with Foundation BSc Honours,"Cavendish, Central London",No_data,4 or 5 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/computer-science-and-engineering-courses/2025-26/september/full-time/computer-science-with-foundation-bsc-honours,No_data
Construction Management BSc Honours,"Marylebone, Central London",No_data,3 or 4 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/construction-surveying-and-real-estate-courses/2025-26/september/full-time/construction-management-bsc-honours,No_data
Construction Management with Foundation BSc Honours,"Marylebone, Central London",No_data,4 or 5 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/construction-surveying-and-real-estate-courses/2025-26/september/full-time/construction-management-with-foundation-bsc-honours,No_data
Construction Project Management MSc,"Marylebone, Central London",No_data,1 year,No_data,No_data,"£17,500",No_data,No_data,"£14,700",No_data,No_data,No_data,https://www.westminster.ac.uk/construction-surveying-and-real-estate-courses/2025-26/september/full-time/construction-project-management-msc,No_data
Contemporary Retail BA Honours,"Marylebone, Central London",No_data,3 or 4 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/business-and-management-marketing-courses/2025-26/september/full-time/contemporary-retail-ba-honours,No_data
Corporate Finance Law LLM,"Regent, Central London",No_data,1 year,2 years,No_data,"£17,500","£8,750",No_data,"£12,700","£6,350",No_data,No_data,https://www.westminster.ac.uk/law-courses/2025-26/september/full-time/corporate-finance-law-llm,https://www.westminster.ac.uk/law-courses/2025-26/september/part-time-day-evening/corporate-finance-law-llm
Counselling PGDip,"Cavendish, Central London",No_data,No_data,2 years,No_data,No_data,"£5,500",No_data,No_data,"£4,250",No_data,No_data,No_data,https://www.westminster.ac.uk/psychology-courses/2025-26/september/part-time-day/counselling-pgdip
Creative Computing BSc Honours,"Cavendish, Central London",No_data,3 or 4 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/computer-science-and-engineering-courses/2025-26/september/full-time/creative-computing-bsc-honours-0,No_data
Creative Computing with Foundation BSc Honours,"Cavendish, Central London",No_data,4 or 5 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/computer-science-and-engineering-courses/2025-26/september/full-time/creative-computing-with-foundation-bsc-honours,No_data
Creative Media Arts BA Honours,"Harrow, North-West London",No_data,3 or 4 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/art-design-and-visual-culture-media-and-communication-courses/2025-26/september/full-time/creative-media-arts-ba-honours,No_data
Creative Media Arts with Foundation BA Honours,"Harrow, North-West London",No_data,4 or 5 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/art-design-and-visual-culture-media-and-communication-courses/2025-26/september/full-time/creative-media-arts-with-foundation-ba-honours,No_data
Creative Writing and English Language BA Honours,"Regent, Central London",No_data,3 years,6 years,No_data,"£17,000","£2,830",No_data,"£9,250","£1,540",No_data,No_data,https://www.westminster.ac.uk/english-and-creative-writing-courses/2025-26/september/full-time/creative-writing-and-english-language-ba-honours,https://www.westminster.ac.uk/english-and-creative-writing-courses/2025-26/september/part-time-day/creative-writing-and-english-language-ba-honours
Creative Writing and English Literature BA Honours,"Regent, Central London",No_data,3 years,6 years,No_data,"£17,000","£2,830",No_data,"£9,250","£1,540",No_data,No_data,https://www.westminster.ac.uk/english-and-creative-writing-courses/2025-26/september/full-time/creative-writing-and-english-literature-ba-honours,https://www.westminster.ac.uk/english-and-creative-writing-courses/2025-26/september/part-time-day/creative-writing-and-english-literature-ba-honours
Creative Writing and English Literature with Foundation BA Honours,"Regent, Central London",No_data,4 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/english-and-creative-writing-courses/2025-26/september/full-time/creative-writing-and-english-literature-with-foundation-ba-honours,No_data
Creative Writing: Writing the City MA,"Regent, Central London",No_data,1 year,2 years,No_data,"£17,500","£8,750",No_data,"£9,700","£4,850",No_data,No_data,https://www.westminster.ac.uk/english-and-creative-writing-courses/2025-26/september/full-time/creative-writing-writing-the-city-ma,https://www.westminster.ac.uk/english-and-creative-writing-courses/2025-26/september/part-time-day/creative-writing-writing-the-city-ma
Creative and Professional Writing BA Honours,"Regent, Central London",No_data,3 or 4 years,6-7 years,No_data,"£17,000","£2,830",No_data,"£9,250","£1,540",No_data,No_data,https://www.westminster.ac.uk/english-and-creative-writing-courses/2025-26/september/full-time/creative-and-professional-writing-ba-honours,https://www.westminster.ac.uk/english-and-creative-writing-courses/2025-26/september/part-time-day/creative-and-professional-writing-ba-honours
Criminology BA Honours,"Regent, Central London",No_data,3 or 4 years,5 years,No_data,"£17,000","£2,830",No_data,"£9,250","£1,540",No_data,No_data,https://www.westminster.ac.uk/criminology-and-sociology-courses/2025-26/september/full-time/criminology-ba-honours,https://www.westminster.ac.uk/criminology-and-sociology-courses/2025-26/september/part-time-day/criminology-ba-honours
Criminology with Foundation BA Honours,"Regent, Central London",No_data,4 or 5 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/criminology-and-sociology-courses/2025-26/september/full-time/criminology-with-foundation-ba-honours,No_data
Cultural and Critical Studies MA,"Regent, Central London",No_data,1 year,2 years,No_data,"£17,500","£8,750",No_data,"£9,700","£4,850",No_data,No_data,https://www.westminster.ac.uk/art-design-and-visual-culture-english-and-creative-writing-courses/2025-26/september/full-time/cultural-and-critical-studies-ma,https://www.westminster.ac.uk/art-design-and-visual-culture-english-and-creative-writing-courses/2025-26/september/part-time-day/cultural-and-critical-studies-ma
"Culture, Environment and Social Change BA Honours","Regent, Central London",No_data,3 or 4 years,6-7 years,No_data,"£17,000","£2,830",No_data,"£9,250","£1,540",No_data,No_data,https://www.westminster.ac.uk/criminology-and-sociology-english-and-creative-writing-politics-and-international-relations-courses/2025-26/september/full-time/culture-environment-and-social-change-ba-honours,https://www.westminster.ac.uk/criminology-and-sociology-english-and-creative-writing-politics-and-international-relations-courses/2025-26/september/part-time-day/culture-environment-and-social-change-ba-honours
Cyber Security and Forensics BSc Honours,"Cavendish, Central London",No_data,3 or 4 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/computer-science-and-engineering-courses/2025-26/september/full-time/cyber-security-and-forensics-bsc-honours,No_data
Cyber Security and Forensics MSc,"Cavendish, Central London",No_data,1 year,2 years,No_data,"£17,500","£1,985",No_data,"£10,700","£1,225",No_data,No_data,https://www.westminster.ac.uk/computer-science-and-engineering-courses/2025-26/september/full-time/cyber-security-and-forensics-msc,https://www.westminster.ac.uk/computer-science-and-engineering-courses/2025-26/september/part-time-day/cyber-security-and-forensics-msc
Cyber Security and Forensics with Foundation BSc Honours,"Cavendish, Central London",No_data,4 or 5 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/computer-science-and-engineering-courses/2025-26/september/full-time/cyber-security-and-forensics-with-foundation-bsc-honours,No_data
Data Science and Analytics BSc Honours,"Cavendish, Central London",No_data,3 or 4 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/computer-science-and-engineering-data-science-and-informatics-courses/2025-26/september/full-time/data-science-and-analytics-bsc-honours,No_data
Data Science and Analytics MSc,"Cavendish, Central London",No_data,1 year,2 years,No_data,"£17,500","£1,985",No_data,"£10,700","£1,225",No_data,No_data,https://www.westminster.ac.uk/computer-science-and-engineering-data-science-and-informatics-courses/2025-26/september/full-time/data-science-and-analytics-msc,https://www.westminster.ac.uk/computer-science-and-engineering-data-science-and-informatics-courses/2025-26/september/part-time-day/data-science-and-analytics-msc
Data Science and Analytics with Foundation BSc Honours,"Cavendish, Central London",No_data,4 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/computer-science-and-engineering-data-science-and-informatics-courses/2025-26/september/full-time/data-science-and-analytics-with-foundation-bsc-honours,No_data
Data and Marketing Analytics MSc,"Marylebone, Central London",No_data,1 year,No_data,No_data,"£19,000",No_data,No_data,"£16,500",No_data,No_data,No_data,https://www.westminster.ac.uk/marketing-courses/2024-25/january/full-time/data-and-marketing-analytics-msc,No_data
Digital Business MSc,"Marylebone, Central London",No_data,1 year,No_data,No_data,"£17,500",No_data,No_data,"£14,700",No_data,No_data,No_data,https://www.westminster.ac.uk/business-and-management-courses/2025-26/september/full-time/digital-business-msc,No_data
Digital Marketing BA Honours,"Marylebone, Central London",No_data,3 or 4 years,No_data,No_data,"£17,000",No_data,No_data,"£9,250",No_data,No_data,No_data,https://www.westminster.ac.uk/marketing-courses/2025-26/september/full-time/digital-marketing-ba-honours,No_data
